complaint_id,segment_id,district,complaint_type,submitted_date,resolved_date,resolution_status,severity_reported,channel,lat,lon
CMP-00001,SEG-0242,Downtown,Flooding,2025-04-24,2025-05-24,Resolved,Medium,Web Form,43.60693255351829,-116.17355591134717
CMP-00002,SEG-0014,Southwest,Pothole,2025-12-24,2026-01-26,Resolved,Medium,Web Form,43.54636773354194,-116.22011340894618
CMP-00003,SEG-0124,Downtown,Sidewalk,2024-05-23,,In Review,High,Email,43.61143084043778,-116.17364269803032
CMP-00004,SEG-0293,Southeast,Debris,2025-04-28,2025-05-10,In Review,High,Phone,43.57146607482207,-116.16758459160104
CMP-00005,SEG-0286,East Bench,Pothole,2025-08-21,2025-09-16,Resolved,Low,Phone,43.604127817241206,-116.13633195611447
CMP-00006,SEG-0133,Southeast,Crack,2025-11-26,2026-01-14,In Review,Medium,311 App,43.54221217723777,-116.19232000816417
CMP-00007,SEG-0016,Downtown,Debris,2025-03-06,2025-03-10,Pending,Low,311 App,43.60976220741123,-116.20197347322221
CMP-00008,SEG-0223,Southwest,Crack,2025-09-13,2025-09-15,Pending,Low,Email,43.562031515783225,-116.21748451654443
CMP-00009,SEG-0045,West Boise,Sign Damage,2024-07-23,,Pending,High,Phone,43.64141977096862,-116.28621164167183
CMP-00010,SEG-0014,Southwest,Pothole,2024-07-15,,In Review,Low,Phone,43.54387695676738,-116.22180374962743
CMP-00011,SEG-0284,East Bench,Pothole,2025-02-21,2025-04-18,Pending,Medium,Email,43.59640154760314,-116.17617010088055
CMP-00012,SEG-0101,Southeast,Debris,2025-05-27,,In Review,Medium,311 App,43.56895151225029,-116.19949811719728
CMP-00013,SEG-0174,Southwest,Sidewalk,2025-08-05,,In Review,High,311 App,43.598471709981524,-116.2788687059778
CMP-00014,SEG-0296,Southwest,Sidewalk,2024-12-04,,Pending,High,Email,43.571660093255694,-116.24719318872712
CMP-00015,SEG-0155,West Boise,Debris,2024-10-21,,Resolved,High,Email,43.64720157966377,-116.31797623352476
CMP-00016,SEG-0215,Downtown,Flooding,2025-08-19,2025-10-17,In Review,Low,311 App,43.61625418097036,-116.19053047557972
CMP-00017,SEG-0050,West Boise,Debris,2024-03-01,,In Review,High,311 App,43.63037546880691,-116.31107035239273
CMP-00018,SEG-0289,Southeast,Sidewalk,2025-09-16,2025-11-04,Resolved,High,311 App,43.58937263113118,-116.175828409485
CMP-00019,SEG-0160,West Boise,Crack,2024-03-23,2024-04-23,Pending,Low,311 App,43.59814240033914,-116.29328258293839
CMP-00020,SEG-0041,North End,Sidewalk,2025-03-17,2025-05-07,Resolved,Low,311 App,43.65038741527788,-116.17619270975675
CMP-00021,SEG-0241,Downtown,Pavement Failure,2025-09-14,2025-10-28,In Review,Low,Email,43.60155356167039,-116.18204827393814
CMP-00022,SEG-0051,West Boise,Crack,2025-03-16,2025-04-21,Resolved,Critical,311 App,43.63705158691501,-116.33684186177256
CMP-00023,SEG-0039,North End,Pothole,2024-07-17,,Resolved,Medium,311 App,43.652131469895664,-116.22222149645528
CMP-00024,SEG-0079,Southwest,Pothole,2025-07-03,2025-08-24,In Review,Medium,311 App,43.58716744670298,-116.28521513642268
CMP-00025,SEG-0224,Southwest,Debris,2024-02-14,,In Review,Medium,Web Form,43.59851886497754,-116.22456072539644
CMP-00026,SEG-0128,Southeast,Flooding,2025-11-03,,In Review,Medium,Email,43.595821020744296,-116.1969943006569
CMP-00027,SEG-0006,Southeast,Flooding,2024-08-13,2024-09-02,In Review,High,Phone,43.[phone],-116.19491085900286
CMP-00028,SEG-0008,Southwest,Flooding,2025-05-30,,Pending,Critical,Web Form,43.541359784307346,-116.28983880314966
CMP-00029,SEG-0283,East Bench,Pavement Failure,2025-06-17,,In Review,Medium,311 App,43.59968755994024,-116.15317948116218
CMP-00030,SEG-0292,Southeast,Sidewalk,2024-08-28,2024-10-09,Pending,Low,311 App,43.53999562996138,-116.17236297526554
CMP-00031,SEG-0255,Downtown,Pothole,2025-01-28,,Resolved,High,Email,43.61273942999467,-116.19640990875868
CMP-00032,SEG-0228,North End,Sign Damage,2024-02-15,,Resolved,Critical,311 App,43.67500960982684,-116.19977677560217
CMP-00033,SEG-0002,Southeast,Flooding,2024-01-27,2024-03-16,Pending,Medium,311 App,43.54289977753991,-116.14892904217989
CMP-00034,SEG-0256,Downtown,Pavement Failure,2025-03-13,2025-05-12,Resolved,Low,Email,43.617646894374644,-116.21349710921604
CMP-00035,SEG-0111,East Bench,Pavement Failure,2025-07-01,2025-08-07,In Review,High,Phone,43.60964922003261,-116.17513067010803
CMP-00036,SEG-0232,North End,Pothole,2024-08-31,,Pending,High,311 App,43.6643182243641,-116.22891464318208
CMP-00037,SEG-0247,Downtown,Debris,2025-08-07,,Pending,High,Web Form,43.60686391977413,-116.21363729484948
CMP-00038,SEG-0179,Southwest,Flooding,2025-09-14,,In Review,High,Web Form,43.58015437067231,-116.27383576525716
CMP-00039,SEG-0237,Downtown,Sign Damage,2024-01-10,2024-02-02,In Review,Medium,Email,43.62423433934389,-116.19722166296793
CMP-00040,SEG-0247,Downtown,Sign Damage,2025-09-16,2025-09-21,Resolved,High,Web Form,43.605265163211016,-116.21478728429129
CMP-00041,SEG-0189,Southwest,Debris,2024-06-27,,In Review,Low,Phone,43.58495178625174,-116.[phone]
CMP-00042,SEG-0191,Southwest,Debris,2025-03-26,2025-03-29,In Review,Medium,311 App,43.60180681516869,-116.25427811545173
CMP-00043,SEG-0149,West Boise,Sidewalk,2024-01-17,2024-03-12,Pending,Low,Phone,43.605166918602144,-116.33920508342901
CMP-00044,SEG-0224,Southwest,Crack,2025-06-07,,Pending,High,Email,43.59828557269698,-116.22444609867895
CMP-00045,SEG-0085,Southeast,Sidewalk,2024-01-26,,Pending,High,Email,43.58801556890261,-116.20050113757043
CMP-00046,SEG-0199,Southeast,Flooding,2024-10-28,2024-11-08,Resolved,High,Phone,43.54164749063823,-116.20189785885495
CMP-00047,SEG-0054,West Boise,Pavement Failure,2024-11-16,2025-01-05,In Review,High,Phone,43.617922358770805,-116.28046025501726
CMP-00048,SEG-0236,North End,Pavement Failure,2024-06-02,,Resolved,Low,Phone,43.671637609539495,-116.[phone]
CMP-00049,SEG-0062,Downtown,Sidewalk,2025-03-04,2025-03-12,In Review,Low,Email,43.61851479103626,-116.21991865600822
CMP-00050,SEG-0256,Downtown,Crack,2024-07-18,2024-08-06,Pending,Medium,Web Form,43.614760562808506,-116.21596773449528
CMP-00051,SEG-0143,West Boise,Pavement Failure,2025-12-10,,Pending,High,311 App,43.638063938437476,-116.35404042622862
CMP-00052,SEG-0263,North End,Sign Damage,2025-10-31,2025-11-15,Pending,Medium,Phone,43.66938086779218,-116.20916822427986
CMP-00053,SEG-0085,Southeast,Debris,2025-11-21,2025-11-30,Pending,High,Web Form,43.585681377355755,-116.20167397617077
CMP-00054,SEG-0261,North End,Sidewalk,2024-05-31,2024-07-11,Resolved,Medium,Email,43.63755604900643,-116.18281884461777
CMP-00055,SEG-0245,Downtown,Pavement Failure,2025-07-21,2025-08-21,Resolved,Medium,311 App,43.60681043424104,-116.21865627414506
CMP-00056,SEG-0194,Southwest,Sidewalk,2024-03-15,,In Review,Critical,Email,43.56510947108482,-116.2305407299728
CMP-00057,SEG-0085,Southeast,Flooding,2025-12-30,,Pending,Low,311 App,43.5847210101715,-116.19831710516348
CMP-00058,SEG-0294,Southeast,Sidewalk,2025-02-22,2025-04-11,Pending,High,Email,43.55918245476957,-116.16733722746041
CMP-00059,SEG-0246,Downtown,Debris,2025-08-26,2025-10-25,Resolved,Medium,311 App,43.60557221314696,-116.18168650436516
CMP-00060,SEG-0126,Southeast,Crack,2025-01-23,,In Review,High,311 App,43.59392905417971,-116.1881108261331
CMP-00061,SEG-0206,Southeast,Debris,2025-06-14,2025-07-22,Pending,High,Web Form,43.57606427098556,-116.19897079914277
CMP-00062,SEG-0047,West Boise,Pavement Failure,2024-02-12,2024-03-31,Resolved,Critical,Web Form,43.64108655129169,-116.32649609001105
CMP-00063,SEG-0159,West Boise,Flooding,2024-10-18,,Pending,Critical,Email,43.611893533451955,-116.29360171691296
CMP-00064,SEG-0158,West Boise,Pothole,2024-09-22,2024-11-10,Resolved,High,Phone,43.616467904046026,-116.29529834622697
CMP-00065,SEG-0234,North End,Pothole,2024-06-21,,In Review,Medium,311 App,43.670458463579195,-116.17857040716692
CMP-00066,SEG-0063,Downtown,Sign Damage,2024-10-15,2024-11-21,In Review,Critical,Phone,43.61591615126127,-116.[phone]
CMP-00067,SEG-0224,Southwest,Sign Damage,2025-12-24,2026-01-01,Pending,Critical,Web Form,43.5983474553187,-116.22560472785446
CMP-00068,SEG-0096,Southeast,Flooding,2025-11-15,,Resolved,Medium,311 App,43.57167846286287,-116.16729675930932
CMP-00069,SEG-0234,North End,Sidewalk,2025-10-07,2025-11-20,Resolved,High,311 App,43.67023851049722,-116.17813052799747
CMP-00070,SEG-0249,Downtown,Debris,2024-11-21,,In Review,Low,311 App,43.61117965492036,-116.19975262650728
CMP-00071,SEG-0126,Southeast,Sign Damage,2024-08-13,2024-08-30,Resolved,Critical,Phone,43.59593424274018,-116.18895360130537
CMP-00072,SEG-0225,Southeast,Pavement Failure,2024-03-31,2024-05-25,In Review,Medium,311 App,43.5397372751256,-116.2000372353924
CMP-00073,SEG-0208,Southeast,Sign Damage,2025-12-28,,In Review,High,Email,43.540524105536456,-116.20106113685257
CMP-00074,SEG-0046,West Boise,Flooding,2025-06-27,2025-07-09,Resolved,High,Email,43.64190088790288,-116.27186489000701
CMP-00075,SEG-0280,East Bench,Crack,2025-07-10,2025-07-17,Resolved,High,Email,43.58773744857213,-116.16580241181495
CMP-00076,SEG-0278,East Bench,Flooding,2024-04-28,,In Review,Low,Web Form,43.60763087432307,-116.17418072479582
CMP-00077,SEG-0070,West Boise,Sign Damage,2025-05-10,2025-07-05,In Review,Critical,Phone,43.60664285018906,-116.32694730453791
CMP-00078,SEG-0268,Downtown,Sidewalk,2025-02-22,,Pending,High,Web Form,43.61345291633747,-116.18965087782568
CMP-00079,SEG-0274,Downtown,Sign Damage,2024-09-23,2024-10-11,In Review,Medium,Web Form,43.615496064771726,-116.20490148585974
CMP-00080,SEG-0111,East Bench,Debris,2024-08-14,2024-08-25,Resolved,Low,Web Form,43.60632486133757,-116.17484093075932
CMP-00081,SEG-0015,Downtown,Sidewalk,2024-01-22,2024-01-28,In Review,High,Web Form,43.612175368202394,-116.2197884232383
CMP-00082,SEG-0232,North End,Debris,2025-06-15,,Resolved,Medium,Email,43.663761891342816,-116.23108266212672
CMP-00083,SEG-0096,Southeast,Crack,2025-01-17,,In Review,Medium,311 App,43.570514299889965,-116.16924488650695
CMP-00084,SEG-0236,North End,Sign Damage,2024-04-14,2024-06-04,Resolved,Medium,Web Form,43.670581865741504,-116.18000097904326
CMP-00085,SEG-0164,Southwest,Pavement Failure,2024-09-10,,Resolved,Critical,Email,43.59423877275784,-116.29477989705406
CMP-00086,SEG-0225,Southeast,Debris,2024-03-27,,In Review,Critical,311 App,43.538058967135626,-116.19867899392422
CMP-00087,SEG-0151,West Boise,Debris,2024-06-04,,Pending,Medium,Web Form,43.601139087031,-116.31418438916825
CMP-00088,SEG-0122,Downtown,Crack,2024-11-05,,Resolved,High,Email,43.6117263228992,-116.1905458617197
CMP-00089,SEG-0266,North End,Flooding,2025-02-20,2025-03-23,In Review,Medium,Email,43.64650185012964,-116.18033186043836
CMP-00090,SEG-0239,Downtown,Pothole,2025-01-16,2025-03-03,Pending,Medium,311 App,43.615317394473166,-116.20216853780917
CMP-00091,SEG-0057,West Boise,Flooding,2025-07-30,,Pending,Medium,311 App,43.61686255614021,-116.26988497714926
CMP-00092,SEG-0082,Southwest,Crack,2025-05-16,2025-05-22,Pending,Critical,Phone,43.587904731833206,-116.26979332903302
CMP-00093,SEG-0124,Downtown,Flooding,2024-12-11,2024-12-14,In Review,Critical,311 App,43.61223057958324,-116.17616310328975
CMP-00094,SEG-0274,Downtown,Pavement Failure,2025-05-15,2025-06-05,Resolved,High,Email,43.61578647268757,-116.20302627553741
CMP-00095,SEG-0266,North End,Pavement Failure,2024-03-24,2024-04-21,Resolved,Critical,Phone,43.64946054682343,-116.18167162754297
CMP-00096,SEG-0040,North End,Sidewalk,2024-06-19,,Resolved,Low,Email,43.655626738108474,-116.21127734035315
CMP-00097,SEG-0096,Southeast,Sign Damage,2024-05-23,2024-06-28,Pending,Low,Web Form,43.57084033311234,-116.16534202274995
CMP-00098,SEG-0124,Downtown,Flooding,2025-11-23,,In Review,High,Phone,43.61172407038647,-116.17490699503765
CMP-00099,SEG-0265,North End,Debris,2025-09-20,2025-10-14,In Review,High,Email,43.64679352066382,-116.202783190005
CMP-00100,SEG-0184,West Boise,Pavement Failure,2024-05-18,,Pending,Low,Web Form,43.605296211772306,-116.25493360369353
CMP-00101,SEG-0225,Southeast,Crack,2024-01-06,,Resolved,Low,Email,43.53932414052173,-116.20175556884334
CMP-00102,SEG-0118,East Bench,Pavement Failure,2024-06-09,,In Review,Medium,Web Form,43.598556287012286,-116.15273248200462
CMP-00103,SEG-0296,Southwest,Flooding,2025-03-12,2025-04-01,In Review,Critical,Web Form,43.57109144918457,-116.24489860258163
CMP-00104,SEG-0131,Southeast,Pavement Failure,2025-08-29,,Resolved,High,Phone,43.594051750468125,-116.20159071150044
CMP-00105,SEG-0065,Downtown,Flooding,2025-08-24,2025-09-18,In Review,High,Email,43.61502022684288,-116.20569231685737
CMP-00106,SEG-0222,Southwest,Sidewalk,2024-08-09,,In Review,Medium,Phone,43.56970227354918,-116.21972054364109
CMP-00107,SEG-0237,Downtown,Sidewalk,2024-02-23,,Pending,Critical,Email,43.6253083574564,-116.19897549957943
CMP-00108,SEG-0147,West Boise,Sidewalk,2025-07-27,,Pending,Critical,Web Form,43.6002720473301,-116.33373905718169
CMP-00109,SEG-0234,North End,Pavement Failure,2025-09-11,2025-09-22,Pending,Medium,Email,43.67074694346194,-116.1798996259816
CMP-00110,SEG-0078,Southwest,Sign Damage,2025-12-02,,In Review,High,Phone,43.58542018221838,-116.29037725129797
CMP-00111,SEG-0194,Southwest,Sign Damage,2025-11-17,,Resolved,Medium,Email,43.56518882343539,-116.2284172302202
CMP-00112,SEG-0126,Southeast,Crack,2024-07-19,2024-08-22,Resolved,High,Web Form,43.593376433936086,-116.18860853029408
CMP-00113,SEG-0172,West Boise,Pavement Failure,2024-01-14,2024-01-17,Pending,Critical,Email,43.62053066955077,-116.27361700369906
CMP-00114,SEG-0262,North End,Debris,2025-10-02,,Resolved,Critical,Email,43.64663520194118,-116.20958620633513
CMP-00115,SEG-0258,North End,Flooding,2025-07-12,2025-07-15,Resolved,Medium,Phone,43.637807652885286,-116.23147340717665
CMP-00116,SEG-0292,Southeast,Pavement Failure,2024-05-02,,In Review,Low,Web Form,43.538389901842415,-116.17032166605766
CMP-00117,SEG-0293,Southeast,Pothole,2024-07-17,2024-09-03,Pending,High,Phone,43.572297898995465,-116.16759261004204
CMP-00118,SEG-0187,Southwest,Pavement Failure,2025-06-12,,Pending,Critical,311 App,43.55429781960276,-116.25323780982657
CMP-00119,SEG-0264,North End,Sign Damage,2024-09-30,,Resolved,High,Phone,43.65048586682372,-116.18182699395047
CMP-00120,SEG-0238,Downtown,Debris,2024-01-04,,Pending,Low,Web Form,43.59986500911618,-116.19782957748984
CMP-00121,SEG-0080,Southwest,Pothole,2025-04-19,,Resolved,Low,Phone,43.58520000515434,-116.28583050023371
CMP-00122,SEG-0135,Southeast,Pavement Failure,2024-06-22,2024-07-06,Pending,Critical,311 App,43.542321793554436,-116.19568605068449
CMP-00123,SEG-0096,Southeast,Sidewalk,2025-11-28,2026-01-25,Resolved,Medium,Web Form,43.57058334121761,-116.16650134414772
CMP-00124,SEG-0237,Downtown,Crack,2024-05-23,2024-06-19,Resolved,High,Phone,43.62470844834981,-116.19979727062001
CMP-00125,SEG-0280,East Bench,Flooding,2024-09-27,,In Review,High,Web Form,43.586949482177545,-116.16501182906265
CMP-00126,SEG-0179,Southwest,Sidewalk,2025-12-04,2025-12-07,In Review,Critical,Phone,43.[phone],-116.27476834881182
CMP-00127,SEG-0181,West Boise,Sidewalk,2024-12-21,2025-02-03,Pending,Medium,Web Form,43.610466615305675,-116.25659993899251
CMP-00128,SEG-0153,West Boise,Sidewalk,2024-10-02,,Resolved,High,Phone,43.61301575278941,-116.32007820779698
CMP-00129,SEG-0239,Downtown,Crack,2025-11-05,2025-12-06,Pending,High,Web Form,43.615983077701145,-116.20046378077018
CMP-00130,SEG-0089,Southeast,Flooding,2024-11-26,2025-01-06,Resolved,Medium,Email,43.58752398368832,-116.200653312634
CMP-00131,SEG-0032,West Boise,Crack,2024-07-10,2024-07-30,Pending,Medium,311 App,43.65142603484539,-116.27343755069589
CMP-00132,SEG-0229,North End,Sign Damage,2025-12-12,2026-01-07,Resolved,High,Web Form,43.64349376768523,-116.20252676963047
CMP-00133,SEG-0085,Southeast,Crack,2024-02-11,2024-04-08,In Review,Low,Email,43.58612957691569,-116.20092255607385
CMP-00134,SEG-0045,West Boise,Debris,2025-08-30,,Resolved,High,Phone,43.64442097552575,-116.28458804690146
CMP-00135,SEG-0234,North End,Pothole,2025-11-10,,Resolved,High,Phone,43.671710958495915,-116.18002514592183
CMP-00136,SEG-0050,West Boise,Crack,2024-01-01,2024-01-14,Pending,High,311 App,43.630171374627714,-116.30793095121325
CMP-00137,SEG-0237,Downtown,Debris,2024-09-07,,Pending,Low,Email,43.62463731921746,-116.20057734610418
CMP-00138,SEG-0050,West Boise,Sign Damage,2025-02-07,2025-04-07,In Review,Critical,Email,43.63225789640244,-116.30830977530678
CMP-00139,SEG-0265,North End,Crack,2024-05-11,,Pending,High,Web Form,43.64822116430458,-116.20360651156972
CMP-00140,SEG-0153,West Boise,Sign Damage,2025-02-07,2025-03-02,In Review,Low,Phone,43.614687352515716,-116.31949135987043
CMP-00141,SEG-0255,Downtown,Sidewalk,2025-01-05,,Resolved,Critical,311 App,43.613340309074104,-116.19930868039883
CMP-00142,SEG-0262,North End,Pothole,2024-08-04,,Pending,Critical,Phone,43.64637684527989,-116.21034014350322
CMP-00143,SEG-0118,East Bench,Sign Damage,2025-05-07,,Resolved,Medium,Email,43.59877035910575,-116.15310707001989
CMP-00144,SEG-0291,Southeast,Pavement Failure,2024-03-25,,Resolved,Critical,311 App,43.55907053511688,-116.17937604195885
CMP-00145,SEG-0183,West Boise,Pavement Failure,2025-12-03,2026-01-04,In Review,Critical,Email,43.65608543864055,-116.25498518194792
CMP-00146,SEG-0287,East Bench,Sidewalk,2025-10-11,,Pending,High,Email,43.59919409390709,-116.16233332637503
CMP-00147,SEG-0189,Southwest,Debris,2024-04-24,2024-05-22,Pending,Low,Phone,43.[phone],-116.25575519513494
CMP-00148,SEG-0063,Downtown,Sidewalk,2024-09-21,,In Review,Critical,Email,43.612786174392966,-116.2208731441784
CMP-00149,SEG-0270,Downtown,Debris,2025-05-16,2025-05-20,In Review,High,Web Form,43.62530581014852,-116.19609701487445
CMP-00150,SEG-0289,Southeast,Flooding,2024-01-25,2024-02-06,Pending,Critical,311 App,43.58736008059563,-116.17703026660789
CMP-00151,SEG-0131,Southeast,Pothole,2024-04-24,,In Review,Critical,Phone,43.59370093459141,-116.[phone]
CMP-00152,SEG-0286,East Bench,Flooding,2024-05-28,2024-06-25,Pending,Critical,Phone,43.60687610052996,-116.13537867808763
CMP-00153,SEG-0296,Southwest,Pothole,2025-06-20,2025-06-23,Pending,High,311 App,43.5694340017889,-116.24355762666929
CMP-00154,SEG-0161,West Boise,Pavement Failure,2024-04-13,,Resolved,High,Web Form,43.59969011963608,-116.29896646609926
CMP-00155,SEG-0181,West Boise,Pothole,2024-09-20,2024-11-07,Pending,Low,Phone,43.609951580489785,-116.25463532636692
CMP-00156,SEG-0204,Southeast,Pavement Failure,2025-07-06,2025-07-22,Resolved,High,Email,43.563670837065004,-116.19825808693656
CMP-00157,SEG-0284,East Bench,Debris,2025-12-06,2025-12-24,In Review,Low,Email,43.59927998563926,-116.1742871670042
CMP-00158,SEG-0075,Southwest,Sidewalk,2025-02-20,,Pending,Medium,Web Form,43.59906821311898,-116.20568068219643
CMP-00159,SEG-0005,Southeast,Crack,2024-11-21,,Resolved,High,Phone,43.543311889834264,-116.15376867475247
CMP-00160,SEG-0177,Southwest,Debris,2025-04-16,2025-05-27,Pending,Critical,Email,43.60171949078315,-116.2769297311013
CMP-00161,SEG-0287,East Bench,Sign Damage,2024-12-20,2024-12-30,In Review,Critical,Phone,43.598474961464696,-116.[phone]
CMP-00162,SEG-0080,Southwest,Sidewalk,2025-02-16,,In Review,Low,Email,43.58617530294492,-116.28695580323044
CMP-00163,SEG-0137,Southeast,Flooding,2025-06-26,,Pending,Critical,Email,43.54310625827228,-116.19196754920956
CMP-00164,SEG-0057,West Boise,Sidewalk,2024-12-26,2025-01-22,Resolved,High,Email,43.62043972095927,-116.26906086265632
CMP-00165,SEG-0234,North End,Pothole,2025-01-22,2025-03-18,Resolved,Critical,Phone,43.66935022068477,-116.18141746893374
CMP-00166,SEG-0161,West Boise,Sign Damage,2024-06-11,2024-07-29,In Review,Critical,Web Form,43.60100512368136,-116.29738328001771
CMP-00167,SEG-0171,West Boise,Pothole,2024-11-23,2025-01-03,In Review,High,Email,43.59890039684949,-116.2734191361256
CMP-00168,SEG-0004,Southeast,Crack,2024-10-20,2024-11-18,Resolved,Critical,Web Form,43.54182734951915,-116.18449353479987
CMP-00169,SEG-0060,Downtown,Pothole,2025-11-02,,Pending,Critical,Email,43.6170011752161,-116.17445433249983
CMP-00170,SEG-0175,Southwest,Pothole,2024-05-21,2024-06-23,In Review,Critical,311 App,43.561225081241425,-116.2780642369831
CMP-00171,SEG-0229,North End,Pothole,2025-04-28,2025-05-22,In Review,Critical,Phone,43.[phone],-116.20381148290534
CMP-00172,SEG-0224,Southwest,Pavement Failure,2024-09-02,,Resolved,High,Phone,43.59917192766264,-116.22257421736816
CMP-00173,SEG-0148,West Boise,Debris,2025-04-17,2025-05-31,Pending,Medium,Phone,43.62964022114961,-116.[phone]
CMP-00174,SEG-0234,North End,Crack,2025-09-10,2025-11-05,Resolved,Critical,311 App,43.66853253325547,-116.18173070972675
CMP-00175,SEG-0262,North End,Sign Damage,2025-06-16,2025-08-11,Resolved,Critical,Web Form,43.64820742815387,-116.20933063421366
CMP-00176,SEG-0192,Southwest,Pavement Failure,2025-09-13,2025-10-18,Resolved,Critical,Email,43.59880101532954,-116.23104785492096
CMP-00177,SEG-0162,Southwest,Pavement Failure,2024-02-10,,In Review,Critical,Email,43.556010694118626,-116.29409050795478
CMP-00178,SEG-0082,Southwest,Pavement Failure,2025-08-16,2025-08-24,Resolved,High,Email,43.59029514799559,-116.27119919959995
CMP-00179,SEG-0270,Downtown,Pothole,2025-05-09,,Pending,Low,Email,43.627199781245146,-116.1968306922779
CMP-00180,SEG-0046,West Boise,Pavement Failure,2024-09-23,,Pending,High,Email,43.642738246689376,-116.27211207524076
CMP-00181,SEG-0290,Southeast,Flooding,2024-05-23,,Resolved,Medium,Web Form,43.540254157732804,-116.19087278748168
CMP-00182,SEG-0286,East Bench,Sign Damage,2024-06-11,2024-07-01,In Review,Critical,Web Form,43.60381876515078,-116.13577220539096
CMP-00183,SEG-0085,Southeast,Sign Damage,2025-09-14,,Pending,Medium,311 App,43.58782967660557,-116.1996670785158
CMP-00184,SEG-0205,Southeast,Pavement Failure,2024-01-13,,In Review,Critical,Email,43.595473839965464,-116.20131835949503
CMP-00185,SEG-0229,North End,Flooding,2024-06-08,2024-07-11,In Review,High,Email,43.64455163475293,-116.20251601686405
CMP-00186,SEG-0265,North End,Sign Damage,2025-06-21,2025-07-22,Resolved,Low,Web Form,43.64584130070369,-116.20570228296135
CMP-00187,SEG-0291,Southeast,Pothole,2025-09-15,2025-11-05,In Review,Medium,Web Form,43.5604221609808,-116.17761336803434
CMP-00188,SEG-0256,Downtown,Sidewalk,2024-01-13,2024-03-08,In Review,Medium,Phone,43.61529124132539,-116.21709563787775
CMP-00189,SEG-0032,West Boise,Debris,2024-12-03,2024-12-21,In Review,Low,311 App,43.65145653140565,-116.27381220481634
CMP-00190,SEG-0127,Southeast,Sidewalk,2024-07-06,2024-08-17,Resolved,Medium,Email,43.59370972269893,-116.1855054900386
CMP-00191,SEG-0137,Southeast,Crack,2024-10-11,,In Review,Low,Phone,43.54507823080178,-116.19422353954721
CMP-00192,SEG-0096,Southeast,Sign Damage,2025-08-22,2025-09-22,Resolved,Low,Web Form,43.573530064507544,-116.16903278181564
CMP-00193,SEG-0296,Southwest,Crack,2025-03-28,,Resolved,Medium,Email,43.57004684384088,-116.24742659009391
CMP-00194,SEG-0057,West Boise,Sidewalk,2024-04-24,2024-05-23,In Review,Medium,Email,43.62044995074846,-116.26955500888913
CMP-00195,SEG-0057,West Boise,Flooding,2024-10-04,2024-10-16,In Review,Critical,Web Form,43.620286742789666,-116.26936345093011
CMP-00196,SEG-0009,Southwest,Pavement Failure,2024-09-11,,In Review,High,Email,43.54371388023356,-116.22321755109616
CMP-00197,SEG-0137,Southeast,Debris,2024-01-07,,Pending,Critical,Phone,43.54370318066721,-116.[phone]
CMP-00198,SEG-0065,Downtown,Flooding,2024-04-06,2024-05-05,In Review,Medium,Phone,43.[phone],-116.20265158940745
CMP-00199,SEG-0261,North End,Sidewalk,2025-05-28,,In Review,Critical,311 App,43.640232985279205,-116.17959179400964
