complaint_id,segment_id,district,complaint_type,submitted_date,resolved_date,resolution_status,severity_reported,channel,lat,lon
CMP-00200,SEG-0080,Southwest,Crack,2025-11-19,,Resolved,Critical,Phone,43.58733942913764,-116.28589650708203
CMP-00201,SEG-0286,East Bench,Debris,2025-06-12,2025-07-24,Pending,High,Phone,43.60693237418219,-116.13710507330423
CMP-00202,SEG-0140,West Boise,Flooding,2024-11-06,,Pending,High,Web Form,43.61807683150184,-116.35152880834927
CMP-00203,SEG-0050,West Boise,Sign Damage,2025-03-03,,Resolved,Critical,Web Form,43.63201617085521,-116.31080227885869
CMP-00204,SEG-0093,Southwest,Pavement Failure,2024-10-07,,Resolved,Medium,Web Form,43.56699318756105,-116.31458209925319
CMP-00205,SEG-0131,Southeast,Debris,2025-01-26,,In Review,Medium,Phone,43.[phone],-116.20023958740066
CMP-00206,SEG-0217,Southeast,Flooding,2024-03-17,,In Review,Critical,Email,43.541808181463814,-116.185709167517
CMP-00207,SEG-0164,Southwest,Pavement Failure,2025-02-03,2025-04-03,Pending,Medium,Web Form,43.59766171679064,-116.2953975425413
CMP-00208,SEG-0241,Downtown,Debris,2024-02-27,2024-03-16,Pending,Critical,Web Form,43.60178912316298,-116.18457386106465
CMP-00209,SEG-0188,Southwest,Sign Damage,2024-11-28,2025-01-14,Resolved,Medium,Web Form,43.58906235248184,-116.25633265446044
CMP-00210,SEG-0290,Southeast,Pavement Failure,2024-12-01,2025-01-19,Pending,High,311 App,43.53856187027014,-116.1906483764776
CMP-00211,SEG-0084,Southeast,Sidewalk,2025-12-17,2026-01-07,Pending,Critical,Phone,43.58932156011585,-116.16799269440426
CMP-00212,SEG-0171,West Boise,Pavement Failure,2024-12-07,,Pending,High,311 App,43.59856107974408,-116.27246603905287
CMP-00213,SEG-0140,West Boise,Debris,2025-05-13,2025-07-06,Resolved,High,311 App,43.61854085837403,-116.34924738214397
CMP-00214,SEG-0083,Southwest,Flooding,2024-11-30,2025-01-01,In Review,High,311 App,43.58757473523198,-116.23731477277695
CMP-00215,SEG-0222,Southwest,Debris,2024-04-25,2024-06-16,Resolved,Critical,Phone,43.57205062939671,-116.[phone]
CMP-00216,SEG-0063,Downtown,Pavement Failure,2024-10-10,2024-12-06,Resolved,High,311 App,43.613318695288655,-116.2196991049248
CMP-00217,SEG-0063,Downtown,Pothole,2025-12-10,2026-01-07,Pending,High,311 App,43.61508675898827,-116.22044021001402
CMP-00218,SEG-0217,Southeast,Sidewalk,2024-11-26,2024-12-13,Resolved,High,Email,43.540614450802366,-116.18869467379159
CMP-00219,SEG-0169,West Boise,Sidewalk,2024-12-29,2025-02-13,In Review,Medium,Phone,43.601091968004354,-116.27629942331492
CMP-00220,SEG-0266,North End,Pothole,2024-01-27,2024-03-22,Resolved,High,311 App,43.64774284419198,-116.18105865500306
CMP-00221,SEG-0182,West Boise,Crack,2024-08-01,,Pending,High,Phone,43.64014220906567,-116.25961705676256
CMP-00222,SEG-0287,East Bench,Pothole,2024-05-20,2024-06-18,Pending,Low,Email,43.599816131151194,-116.16229324755012
CMP-00223,SEG-0159,West Boise,Crack,2024-02-20,2024-03-17,Resolved,Critical,311 App,43.61137040726952,-116.29357861286465
CMP-00224,SEG-0259,North End,Sidewalk,2025-06-12,,Resolved,Low,Email,43.637595568003086,-116.19574643859298
CMP-00225,SEG-0231,North End,Pothole,2025-03-01,,In Review,High,Email,43.65760113814678,-116.21300403056499
CMP-00226,SEG-0118,East Bench,Sign Damage,2024-01-08,,Pending,Low,Web Form,43.597482569773724,-116.15520407310044
CMP-00227,SEG-0265,North End,Pavement Failure,2025-10-29,,Resolved,Critical,Email,43.645005400118094,-116.20267106213633
CMP-00228,SEG-0045,West Boise,Sidewalk,2024-11-27,,Resolved,Medium,311 App,43.641126793211654,-116.28623696674047
CMP-00229,SEG-0269,Downtown,Sidewalk,2024-02-09,,Resolved,High,Web Form,43.61285622013113,-116.20988099718126
CMP-00230,SEG-0015,Downtown,Pavement Failure,2024-06-27,2024-07-07,In Review,Medium,Web Form,43.61262430964652,-116.22156243369619
CMP-00231,SEG-0064,Downtown,Sign Damage,2025-05-24,,In Review,High,Web Form,43.61927165427831,-116.22188608727505
CMP-00232,SEG-0296,Southwest,Pavement Failure,2024-01-30,2024-02-02,Resolved,Critical,311 App,43.571004899688994,-116.24441499082093
CMP-00233,SEG-0143,West Boise,Pothole,2024-06-22,,Pending,Medium,311 App,43.638335531514294,-116.35579769710014
CMP-00234,SEG-0223,Southwest,Debris,2025-04-20,2025-06-14,Pending,Medium,311 App,43.56176672352994,-116.21956205207648
CMP-00235,SEG-0231,North End,Debris,2024-05-11,,Pending,Low,Email,43.658551206836364,-116.2101276425842
CMP-00236,SEG-0170,West Boise,Crack,2024-05-08,,Resolved,Medium,311 App,43.60097274095103,-116.2770079277295
CMP-00237,SEG-0159,West Boise,Crack,2025-09-21,,Pending,Medium,Web Form,43.61231350303526,-116.29038317302064
CMP-00238,SEG-0057,West Boise,Flooding,2025-06-16,2025-08-12,Resolved,High,Email,43.61798008279363,-116.26998111600294
CMP-00239,SEG-0044,West Boise,Sign Damage,2024-02-05,2024-03-28,In Review,Low,Phone,43.64550612247581,-116.28078871307758
CMP-00240,SEG-0192,Southwest,Flooding,2024-08-31,,Resolved,Critical,Email,43.59892072179985,-116.23053600693808
CMP-00241,SEG-0210,Downtown,Sign Damage,2025-08-14,2025-08-28,In Review,High,Email,43.61933927651408,-116.19075777922107
CMP-00242,SEG-0098,Southeast,Crack,2024-12-11,,Pending,High,Email,43.570525031159306,-116.19889073597338
CMP-00243,SEG-0156,West Boise,Pothole,2024-12-16,2025-01-02,Pending,Critical,311 App,43.649925014199475,-116.29826208732275
CMP-00244,SEG-0133,Southeast,Debris,2025-04-13,2025-04-21,In Review,High,Phone,43.54210622695576,-116.19178787837802
CMP-00245,SEG-0127,Southeast,Crack,2024-03-25,2024-04-27,Pending,Medium,Phone,43.59636005126478,-116.18853557163358
CMP-00246,SEG-0200,Southeast,Crack,2024-12-28,2025-02-16,In Review,Low,Web Form,43.5401578288147,-116.19922522100964
CMP-00247,SEG-0033,West Boise,Pothole,2024-06-19,,In Review,Medium,Phone,43.65538995517119,-116.30387758327448
CMP-00248,SEG-0182,West Boise,Flooding,2025-09-16,2025-09-29,Resolved,Critical,Web Form,43.637956089598084,-116.25839900574029
CMP-00249,SEG-0224,Southwest,Pavement Failure,2025-05-02,2025-05-11,Pending,Low,311 App,43.59900531696404,-116.2239289704858
CMP-00250,SEG-0014,Southwest,Pothole,2025-09-19,2025-09-24,Pending,Medium,Phone,43.54566772849054,-116.22172498817287
CMP-00251,SEG-0043,West Boise,Crack,2024-09-05,,In Review,Critical,Email,43.64425166562037,-116.27833270679204
CMP-00252,SEG-0036,North End,Crack,2024-08-19,2024-09-06,Pending,Low,Phone,43.650286324365716,-116.21425336625767
CMP-00253,SEG-0246,Downtown,Pothole,2024-12-01,,In Review,High,311 App,43.606284632121465,-116.18077221400264
CMP-00254,SEG-0064,Downtown,Pothole,2025-03-24,,In Review,Critical,Phone,43.61706561093236,-116.21808402816194
CMP-00255,SEG-0193,Southwest,Sign Damage,2024-12-15,2024-12-18,Pending,Low,Email,43.54752964229635,-116.2320781759616
CMP-00256,SEG-0243,Downtown,Debris,2025-05-13,2025-05-28,Resolved,Low,Web Form,43.60332317037956,-116.1736001383464
CMP-00257,SEG-0291,Southeast,Pothole,2025-12-19,2026-01-15,In Review,Low,Web Form,43.56179629999959,-116.1769612294625
CMP-00258,SEG-0215,Downtown,Pavement Failure,2025-10-17,2025-11-13,Pending,High,311 App,43.61495370443956,-116.18872161752468
CMP-00259,SEG-0280,East Bench,Sign Damage,2025-08-22,2025-09-29,In Review,High,311 App,43.58784921015205,-116.16379895669876
CMP-00260,SEG-0239,Downtown,Debris,2025-09-13,2025-10-08,In Review,Critical,311 App,43.61613464923512,-116.20073562786179
CMP-00261,SEG-0076,Southwest,Sidewalk,2024-04-10,2024-04-18,Resolved,High,Email,43.60126113415938,-116.21498684399653
CMP-00262,SEG-0255,Downtown,Sign Damage,2025-10-24,2025-12-18,In Review,Low,Email,43.61401064268533,-116.19734852660321
CMP-00263,SEG-0234,North End,Debris,2025-11-16,2025-11-30,Resolved,Low,Web Form,43.66890021680153,-116.17817732122863
CMP-00264,SEG-0172,West Boise,Flooding,2025-04-12,2025-04-29,In Review,High,Web Form,43.62424931825178,-116.27540419566904
CMP-00265,SEG-0135,Southeast,Pavement Failure,2024-02-18,,In Review,High,Phone,43.53965052407308,-116.19637576438261
CMP-00266,SEG-0266,North End,Flooding,2024-11-25,2025-01-13,Resolved,Critical,311 App,43.64776805306696,-116.17985438909237
CMP-00267,SEG-0059,West Boise,Flooding,2024-08-21,,Resolved,Low,Email,43.617707697380006,-116.31083622922779
CMP-00268,SEG-0287,East Bench,Sidewalk,2025-01-26,,In Review,Critical,Web Form,43.59769400499099,-116.16395892360282
CMP-00269,SEG-0036,North End,Pothole,2024-06-12,2024-07-03,Resolved,Medium,Web Form,43.653098321304384,-116.21202208679598
CMP-00270,SEG-0148,West Boise,Debris,2025-07-27,2025-08-22,In Review,Low,Phone,43.62612245469268,-116.33714333772905
CMP-00271,SEG-0261,North End,Crack,2025-11-10,2025-11-27,In Review,High,Web Form,43.63908102695766,-116.17961696669694
CMP-00272,SEG-0143,West Boise,Flooding,2024-10-27,2024-11-02,Resolved,Critical,311 App,43.63763961437166,-116.35544295273866
CMP-00273,SEG-0164,Southwest,Pavement Failure,2024-01-27,2024-03-21,Resolved,Medium,Phone,43.595475423607105,-116.29449589870357
CMP-00274,SEG-0290,Southeast,Pothole,2024-10-30,,In Review,Critical,Email,43.5396581033634,-116.19152309538417
CMP-00275,SEG-0229,North End,Debris,2025-02-26,,In Review,Critical,Email,43.64407717112128,-116.20163001628599
CMP-00276,SEG-0222,Southwest,Crack,2024-09-26,2024-10-20,Pending,High,311 App,43.57287536437122,-116.22268102879185
CMP-00277,SEG-0010,Southwest,Debris,2025-12-20,,In Review,Medium,311 App,43.544318044099974,-116.2451281255631
CMP-00278,SEG-0266,North End,Sidewalk,2025-05-02,2025-05-09,In Review,Medium,Web Form,43.649303258143604,-116.1797401361544
CMP-00279,SEG-0248,Downtown,Sidewalk,2024-08-17,2024-09-23,Resolved,Critical,Email,43.60864353178594,-116.2036792629988
CMP-00280,SEG-0214,Downtown,Sign Damage,2024-06-24,,In Review,Low,Web Form,43.599906505789384,-116.18857276394331
CMP-00281,SEG-0228,North End,Pavement Failure,2024-12-28,,Pending,High,311 App,43.67522244875353,-116.19793876073459
CMP-00282,SEG-0204,Southeast,Pavement Failure,2024-05-16,2024-05-30,Pending,High,Web Form,43.5641321329818,-116.19972057054048
CMP-00283,SEG-0106,Southwest,Debris,2025-02-20,,In Review,High,311 App,43.55593855408935,-116.24737611631464
CMP-00284,SEG-0221,Southeast,Pothole,2025-08-24,,In Review,Low,Email,43.59592152137044,-116.1856217746517
CMP-00285,SEG-0280,East Bench,Sidewalk,2025-09-07,2025-09-19,Resolved,Low,Email,43.58677466847418,-116.16577683954951
CMP-00286,SEG-0263,North End,Sign Damage,2025-02-17,2025-04-02,Pending,Critical,Email,43.66623203801344,-116.20877481865146
CMP-00287,SEG-0135,Southeast,Sign Damage,2024-12-29,,Pending,Critical,311 App,43.539551265522135,-116.19785328898094
CMP-00288,SEG-0234,North End,Sign Damage,2025-10-24,2025-11-15,Resolved,High,311 App,43.67202220504779,-116.18161639644319
CMP-00289,SEG-0133,Southeast,Crack,2025-11-30,,Resolved,Low,311 App,43.539920438653255,-116.19179094445361
CMP-00290,SEG-0247,Downtown,Pothole,2025-08-04,2025-09-28,Resolved,Medium,Email,43.60495414682028,-116.21589350457096
CMP-00291,SEG-0274,Downtown,Flooding,2025-11-30,2026-01-08,In Review,Medium,Email,43.61577647026414,-116.20156531222213
CMP-00292,SEG-0228,North End,Pothole,2024-06-01,2024-06-30,In Review,Low,311 App,43.67559681933851,-116.1986553386071
CMP-00293,SEG-0172,West Boise,Debris,2024-12-23,2025-01-30,Resolved,Low,Email,43.62112763878594,-116.27577798951776
CMP-00294,SEG-0091,Southwest,Pavement Failure,2024-12-11,2025-02-09,In Review,Critical,Email,43.573583044402014,-116.26497217967956
CMP-00295,SEG-0275,Downtown,Crack,2024-09-09,,Pending,Medium,Email,43.598166361551236,-116.20437450326
CMP-00296,SEG-0298,West Boise,Pavement Failure,2025-05-06,2025-07-04,In Review,Low,311 App,43.63769805039951,-116.29858578774524
CMP-00297,SEG-0292,Southeast,Sign Damage,2025-08-11,2025-09-14,In Review,Medium,Web Form,43.53928126568006,-116.17070638171948
CMP-00298,SEG-0261,North End,Sign Damage,2025-10-03,2025-10-31,Resolved,Critical,311 App,43.63945895762778,-116.18201594200441
CMP-00299,SEG-0222,Southwest,Sidewalk,2025-02-02,,Pending,Low,311 App,43.56979531560906,-116.22286225000921
CMP-00300,SEG-0279,East Bench,Flooding,2025-08-07,2025-09-18,In Review,Low,311 App,43.609603830195866,-116.1492692163112
CMP-00301,SEG-0270,Downtown,Sidewalk,2025-07-04,,In Review,Critical,Phone,43.625637982334695,-116.19607246645107
CMP-00302,SEG-0131,Southeast,Crack,2024-08-07,,Resolved,High,311 App,43.59585613829504,-116.20001889916638
CMP-00303,SEG-0127,Southeast,Sign Damage,2025-09-19,,Resolved,Low,Web Form,43.593018955138454,-116.18846145045984
CMP-00304,SEG-0006,Southeast,Sidewalk,2024-12-04,2024-12-29,Resolved,High,Email,43.54154702714479,-116.1954143223224
CMP-00305,SEG-0264,North End,Sign Damage,2025-11-15,,In Review,High,Phone,43.65149209116908,-116.18085065456366
CMP-00306,SEG-0290,Southeast,Sidewalk,2025-02-23,2025-03-22,Pending,Critical,Web Form,43.54137053698006,-116.19297001393673
CMP-00307,SEG-0051,West Boise,Pavement Failure,2024-09-16,2024-10-27,Pending,Low,Email,43.63397855298754,-116.33801400251035
CMP-00308,SEG-0050,West Boise,Sidewalk,2024-04-27,,Pending,Low,Phone,43.63158075882147,-116.31069253305913
CMP-00309,SEG-0001,Southeast,Sign Damage,2025-11-28,2026-01-12,Pending,High,Web Form,43.54525903237326,-116.2009540032414
CMP-00310,SEG-0134,Southeast,Crack,2025-02-08,2025-04-06,Resolved,Critical,Phone,43.539525460119904,-116.16555876614679
CMP-00311,SEG-0131,Southeast,Pothole,2024-04-21,,Pending,Medium,311 App,43.596050165644094,-116.19877436354555
CMP-00312,SEG-0265,North End,Pavement Failure,2025-09-22,,Resolved,Critical,311 App,43.64759350704782,-116.2045135228434
CMP-00313,SEG-0278,East Bench,Debris,2024-08-03,2024-08-06,Resolved,Medium,Web Form,43.6082809502222,-116.17599679133528
CMP-00314,SEG-0190,Southwest,Pavement Failure,2025-04-18,,Resolved,Critical,Email,43.54862139006957,-116.25859277760429
CMP-00315,SEG-0190,Southwest,Pavement Failure,2024-07-07,2024-07-29,In Review,Critical,311 App,43.55149434925105,-116.25948246847024
CMP-00316,SEG-0159,West Boise,Crack,2025-06-25,,Resolved,High,311 App,43.611444463200954,-116.29401847461217
CMP-00317,SEG-0263,North End,Pavement Failure,2024-01-18,2024-01-29,Pending,High,311 App,43.66625194590681,-116.20973282960807
CMP-00318,SEG-0045,West Boise,Pothole,2025-01-25,,Pending,Low,Phone,43.64366370500053,-116.28671921911705
CMP-00319,SEG-0200,Southeast,Sign Damage,2024-01-21,2024-03-20,In Review,Critical,Web Form,43.540742439944026,-116.20045293145031
CMP-00320,SEG-0039,North End,Flooding,2024-08-31,2024-10-10,Pending,Critical,Email,43.653454706089576,-116.22251744832712
CMP-00321,SEG-0093,Southwest,Flooding,2025-01-03,,In Review,Medium,Email,43.569810561922345,-116.31254825003957
CMP-00322,SEG-0293,Southeast,Crack,2024-01-22,2024-02-11,Resolved,Critical,Email,43.57151774330377,-116.1677740058967
CMP-00323,SEG-0262,North End,Pavement Failure,2025-02-15,,Pending,Medium,Email,43.64635856262003,-116.20980909749565
CMP-00324,SEG-0216,Southeast,Flooding,2025-03-30,2025-04-29,Pending,High,Email,43.583296458714344,-116.1886742529214
CMP-00325,SEG-0147,West Boise,Crack,2025-12-30,,In Review,High,Email,43.60121782206483,-116.33277109368062
CMP-00326,SEG-0135,Southeast,Sign Damage,2025-10-21,,Resolved,Critical,311 App,43.54098431482518,-116.19764972075782
CMP-00327,SEG-0147,West Boise,Crack,2025-09-30,2025-10-13,Pending,Medium,Email,43.60277348790519,-116.3340998647238
CMP-00328,SEG-0224,Southwest,Debris,2024-01-25,2024-02-19,In Review,Medium,Web Form,43.60193453022081,-116.22342947933379
CMP-00329,SEG-0190,Southwest,Sidewalk,2025-10-18,2025-12-08,Resolved,Medium,Email,43.54927496276369,-116.25877720607674
CMP-00330,SEG-0297,Southwest,Sidewalk,2025-05-13,,In Review,Low,311 App,43.58403684902529,-116.22948099976618
CMP-00331,SEG-0046,West Boise,Pothole,2024-02-24,,Pending,High,Phone,43.64291433722468,-116.27055317366442
CMP-00332,SEG-0159,West Boise,Flooding,2024-03-08,,In Review,Critical,Email,43.61235348308896,-116.29357812801713
CMP-00333,SEG-0293,Southeast,Crack,2025-07-29,,Resolved,Critical,311 App,43.570804220721435,-116.16746684442968
CMP-00334,SEG-0124,Downtown,Flooding,2025-07-19,2025-09-02,In Review,Medium,311 App,43.61381347635989,-116.17641341483863
CMP-00335,SEG-0075,Southwest,Sign Damage,2024-02-10,,Pending,Critical,Email,43.598681831829765,-116.20799718352191
CMP-00336,SEG-0076,Southwest,Debris,2025-01-06,2025-02-13,Resolved,Critical,311 App,43.601881186827775,-116.21407358368779
CMP-00337,SEG-0093,Southwest,Flooding,2024-12-13,2025-02-08,Resolved,Medium,Phone,43.56831012439573,-116.31336650736446
CMP-00338,SEG-0082,Southwest,Pavement Failure,2024-04-23,2024-06-13,Resolved,High,Web Form,43.59051463272574,-116.267971952902
CMP-00339,SEG-0156,West Boise,Pothole,2025-09-09,2025-10-11,In Review,Critical,Phone,43.64752686391363,-116.29775613689876
CMP-00340,SEG-0045,West Boise,Sign Damage,2025-06-16,2025-06-18,Pending,Medium,311 App,43.643212620464524,-116.28405794045965
CMP-00341,SEG-0111,East Bench,Flooding,2025-03-19,,In Review,Critical,311 App,43.6071396754565,-116.17687450477091
CMP-00342,SEG-0083,Southwest,Debris,2025-10-01,,Resolved,High,Email,43.58543556958701,-116.23769551612294
CMP-00343,SEG-0278,East Bench,Sign Damage,2025-12-12,2026-01-26,Pending,High,Email,43.60647178014765,-116.17563148524962
CMP-00344,SEG-0016,Downtown,Flooding,2024-09-24,2024-10-26,Pending,Low,Email,43.61005010445928,-116.20192581879122
CMP-00345,SEG-0162,Southwest,Pothole,2024-11-22,2025-01-19,Resolved,Medium,311 App,43.55383284410913,-116.29379657112916
CMP-00346,SEG-0237,Downtown,Pothole,2025-08-08,2025-09-27,Resolved,Low,311 App,43.62694601410052,-116.19961246076804
CMP-00347,SEG-0154,West Boise,Pavement Failure,2024-03-13,,Pending,High,311 App,43.60606826073223,-116.31589533433723
CMP-00348,SEG-0200,Southeast,Pavement Failure,2024-03-24,,Resolved,Low,Email,43.541166370918916,-116.20106769701212
CMP-00349,SEG-0131,Southeast,Pavement Failure,2024-03-22,,In Review,Medium,Email,43.596270203715484,-116.19916704949773
CMP-00350,SEG-0262,North End,Flooding,2025-12-24,,In Review,Low,Email,43.64541371138917,-116.2114547464335
CMP-00351,SEG-0085,Southeast,Debris,2024-07-21,,In Review,Medium,311 App,43.58723747237902,-116.20169688096082
CMP-00352,SEG-0291,Southeast,Crack,2024-11-25,2024-12-10,Pending,High,Email,43.56045361781432,-116.17874938794058
CMP-00353,SEG-0200,Southeast,Pothole,2024-12-19,2025-01-22,In Review,High,Web Form,43.54101718837504,-116.20174138665016
CMP-00354,SEG-0255,Downtown,Debris,2024-12-18,2024-12-22,Pending,Low,Email,43.61080599577526,-116.19688392520779
CMP-00355,SEG-0287,East Bench,Flooding,2025-08-25,2025-10-23,In Review,Low,Web Form,43.59925459570621,-116.16443374408094
CMP-00356,SEG-0237,Downtown,Flooding,2025-05-06,,Pending,High,Phone,43.62491244651637,-116.20029478824202
CMP-00357,SEG-0037,North End,Flooding,2025-02-23,2025-03-25,Pending,Critical,Email,43.654128705632466,-116.21234566843839
CMP-00358,SEG-0064,Downtown,Crack,2025-03-05,2025-04-30,Pending,Critical,Phone,43.[phone],-116.22194419934051
CMP-00359,SEG-0027,West Boise,Debris,2025-11-08,2025-11-18,Resolved,Medium,311 App,43.63689055746171,-116.26443784711104
CMP-00360,SEG-0261,North End,Sign Damage,2024-07-21,,Resolved,High,Web Form,43.638404957163274,-116.18135586091451
CMP-00361,SEG-0295,Southwest,Crack,2025-03-19,2025-05-13,Pending,Low,Web Form,43.58272175766641,-116.29360637568281
CMP-00362,SEG-0057,West Boise,Crack,2025-05-03,2025-05-13,In Review,Critical,Phone,43.61814638165482,-116.27051012962542
CMP-00363,SEG-0234,North End,Flooding,2024-06-11,,In Review,Critical,311 App,43.67090146327881,-116.17974145311827
CMP-00364,SEG-0261,North End,Crack,2025-01-17,2025-03-14,Pending,Critical,311 App,43.63756483915016,-116.18182196593425
CMP-00365,SEG-0190,Southwest,Sidewalk,2024-11-30,2025-01-28,Pending,Critical,Web Form,43.55022898299184,-116.2574511208095
CMP-00366,SEG-0156,West Boise,Sidewalk,2024-07-18,2024-08-08,In Review,Medium,Phone,43.649319287578216,-116.29777060374187
CMP-00367,SEG-0153,West Boise,Pothole,2024-01-20,,Pending,Medium,Web Form,43.61147023067383,-116.31824023809031
CMP-00368,SEG-0188,Southwest,Sign Damage,2024-09-29,,Resolved,High,Phone,43.588221129827495,-116.25546896289292
CMP-00369,SEG-0096,Southeast,Flooding,2024-08-16,2024-09-06,In Review,Critical,Phone,43.[phone],-116.[phone]
CMP-00370,SEG-0248,Downtown,Crack,2024-11-17,2024-12-22,In Review,Medium,311 App,43.60783747830073,-116.20518174819446
CMP-00371,SEG-0203,Southeast,Crack,2025-06-20,2025-07-09,Pending,Critical,311 App,43.594123708053026,-116.20118303989935
CMP-00372,SEG-0265,North End,Sign Damage,2024-01-30,2024-03-19,Resolved,High,Email,43.64804518761795,-116.20255608099545
CMP-00373,SEG-0229,North End,Sign Damage,2025-01-26,2025-03-06,Pending,Low,Web Form,43.642913772945285,-116.2036658772444
CMP-00374,SEG-0160,West Boise,Crack,2024-10-18,,Pending,Low,311 App,43.59820969393456,-116.2940068478484
CMP-00375,SEG-0264,North End,Pavement Failure,2024-05-25,,Pending,Low,Email,43.65031631327021,-116.18188184920758
CMP-00376,SEG-0241,Downtown,Debris,2024-02-05,2024-02-26,In Review,Low,311 App,43.60423610668651,-116.18225634350836
CMP-00377,SEG-0182,West Boise,Pothole,2024-03-10,,In Review,Medium,Phone,43.636764437623576,-116.25904473227203
CMP-00378,SEG-0224,Southwest,Pothole,2024-03-24,2024-05-12,Pending,Critical,311 App,43.600098717374095,-116.22358472516758
CMP-00379,SEG-0264,North End,Sidewalk,2024-06-07,2024-06-13,Resolved,Critical,Phone,43.64819199659094,-116.17981830249964
CMP-00380,SEG-0015,Downtown,Pavement Failure,2024-09-02,,In Review,Low,311 App,43.611679610237445,-116.21921084892078
CMP-00381,SEG-0263,North End,Crack,2024-02-13,,Resolved,Medium,Web Form,43.66696980101715,-116.20712414769237
CMP-00382,SEG-0005,Southeast,Sign Damage,2024-01-20,2024-02-08,Resolved,Critical,311 App,43.54321752008271,-116.1525613253535
CMP-00383,SEG-0159,West Boise,Pavement Failure,2025-08-19,2025-09-11,Resolved,High,Phone,43.61258772596064,-116.29366997659181
CMP-00384,SEG-0262,North End,Flooding,2025-10-04,2025-10-23,In Review,High,Email,43.64531345328697,-116.21067365633266
CMP-00385,SEG-0248,Downtown,Flooding,2024-12-08,,Pending,Low,Web Form,43.60846159908142,-116.20364182622923
CMP-00386,SEG-0221,Southeast,Crack,2025-11-18,2025-12-14,Resolved,Low,311 App,43.59454980825795,-116.18812508150104
CMP-00387,SEG-0289,Southeast,Debris,2024-07-29,,In Review,High,Phone,43.589119608614716,-116.17494955882933
CMP-00388,SEG-0064,Downtown,Debris,2024-02-25,2024-03-11,Pending,Medium,311 App,43.61802360626162,-116.22113430578024
CMP-00389,SEG-0153,West Boise,Pavement Failure,2024-12-07,,Pending,High,Email,43.61508191794249,-116.31779674808305
CMP-00390,SEG-0137,Southeast,Flooding,2025-05-18,2025-06-26,In Review,Medium,311 App,43.54545348125467,-116.19092935057711
CMP-00391,SEG-0084,Southeast,Pothole,2025-09-26,,Pending,Low,Web Form,43.590365242454446,-116.16695100708436
CMP-00392,SEG-0118,East Bench,Crack,2024-04-09,,In Review,Medium,Email,43.599008385944025,-116.15495271613395
CMP-00393,SEG-0245,Downtown,Sidewalk,2025-10-31,,Resolved,Low,Web Form,43.604042352332556,-116.21692428940338
CMP-00394,SEG-0219,Southeast,Pavement Failure,2024-07-28,,In Review,Low,Email,43.55437932515759,-116.1911076529315
CMP-00395,SEG-0243,Downtown,Pavement Failure,2025-04-11,2025-05-19,In Review,High,Web Form,43.602448235790696,-116.17474707739115
CMP-00396,SEG-0036,North End,Pothole,2025-12-09,,Pending,Critical,311 App,43.64961164467077,-116.21309304990487
CMP-00397,SEG-0284,East Bench,Pothole,2024-06-28,2024-08-04,In Review,Low,Web Form,43.598480606978946,-116.17412451665166
CMP-00398,SEG-0239,Downtown,Flooding,2024-09-30,,Resolved,Medium,Email,43.61696941570931,-116.19911365018052
